"time","mean_ssa","mean_jsf","mean_diff","abs_error","rel_error"
0,5,5,0,0,0
0.05,5.13,5.21,0.0800000000000001,0.0800000000000001,0.0155945419103314
0.1,5.31,5.4,0.0900000000000007,0.0900000000000007,0.016949152542373
0.15,5.37,5.59,0.22,0.22,0.0409683426443202
0.2,5.48,5.69,0.21,0.21,0.0383211678832117
0.25,5.68,5.87165826375,0.19165826375,0.19165826375,0.033742652068662
0.3,5.81,5.98835259365055,0.178352593650549,0.178352593650549,0.0306975204217812
0.35,6.03,6.29689642063938,0.266896420639376,0.266896420639376,0.0442614296251038
0.4,6.12,6.48973231379118,0.369732313791181,0.369732313791181,0.0604137767632649
0.45,6.26,6.4123956244815,0.152395624481495,0.152395624481495,0.0243443489587053
0.5,6.48,6.53061435001086,0.0506143500108642,0.0506143500108642,0.00781085648315806
0.55,6.57,6.75345649218506,0.18345649218506,0.18345649218506,0.0279233625852451
0.6,6.73,6.96933068960457,0.239330689604566,0.239330689604566,0.0355617666574393
0.65,6.81,7.10666573781491,0.296665737814913,0.296665737814913,0.0435632507804571
0.7,7.14,7.35132070509173,0.211320705091732,0.211320705091732,0.0295967374078056
0.75,7.15,7.58344443037606,0.433444430376061,0.433444430376061,0.0606215986539945
0.8,7.33,7.77795825425581,0.447958254255806,0.447958254255806,0.0611129951235752
0.85,7.45,8.03047829534617,0.580478295346166,0.580478295346166,0.0779165497108947
0.9,7.73,8.09784308463224,0.36784308463224,0.36784308463224,0.0475864275074049
0.95,7.89,8.252424761334,0.362424761334,0.362424761334,0.0459346972539924
1,8.05,8.53769995055828,0.487699950558282,0.487699950558282,0.0605838447898487
1.05,8.22,8.62621064570425,0.406210645704247,0.406210645704247,0.0494173534920009
1.1,8.47,8.79883604996242,0.328836049962421,0.328836049962421,0.0388236186496365
1.15,8.76,9.03455789934346,0.274557899343456,0.274557899343456,0.0313422259524493
1.2,9.07,9.4367736880357,0.366773688035698,0.366773688035698,0.0404381133446194
1.25,9.31,9.69342201835802,0.383422018358022,0.383422018358022,0.0411838902640196
1.3,9.46,9.96268402319185,0.502684023191852,0.502684023191852,0.0531378460033671
1.35,9.78,10.1931977567557,0.413197756755718,0.413197756755718,0.0422492593819752
1.4,10,10.3685671757676,0.368567175767621,0.368567175767621,0.0368567175767621
1.45,10.33,10.6244618352828,0.294461835282773,0.294461835282773,0.0285055019634824
1.5,10.6,10.880616926364,0.28061692636404,0.28061692636404,0.0264732949400038
1.55,10.92,11.2156166222154,0.295616622215414,0.295616622215414,0.0270711192504958
1.6,11.1,11.4696815378974,0.369681537897357,0.369681537897357,0.0333046430538159
1.65,11.29,11.7746905125451,0.484690512545129,0.484690512545129,0.0429309577099317
1.7,11.56,12.0920558955501,0.532055895550112,0.532055895550112,0.0460255965008747
1.75,11.78,12.3920952154575,0.61209521545749,0.61209521545749,0.051960544605899
1.8,12.24,12.7084483415238,0.468448341523834,0.468448341523834,0.0382719233271106
1.85,12.49,13.0062606068608,0.516260606860758,0.516260606860758,0.0413339156814058
1.9,12.82,13.3558407431887,0.535840743188709,0.535840743188709,0.0417972498587137
1.95,13.18,13.6463776402469,0.466377640246861,0.466377640246861,0.035385253432994
2,13.45,13.9842509580357,0.53425095803569,0.53425095803569,0.0397212608204974
2.05,13.73,14.383302443874,0.653302443873976,0.653302443873976,0.047582115358629
2.1,14.25,14.7918968365407,0.541896836540712,0.541896836540712,0.0380278481782956
2.15,14.65,15.1279828554629,0.477982855462905,0.477982855462905,0.0326268160725532
2.2,15.21,15.5131165502971,0.303116550297071,0.303116550297071,0.0199287672779139
2.25,15.55,15.8997429412666,0.349742941266634,0.349742941266634,0.0224915074769539
2.3,15.91,16.2770328592567,0.367032859256739,0.367032859256739,0.0230693186207881
2.35,16.29,16.6347166820315,0.344716682031514,0.344716682031514,0.0211612450602525
2.4,16.79,17.0219374946176,0.231937494617576,0.231937494617576,0.0138140258855018
2.45,17.24,17.4189361179587,0.178936117958724,0.178936117958724,0.0103791251716197
2.5,17.59,17.8971624540294,0.307162454029374,0.307162454029374,0.0174623339414084
2.55,18.12,18.3375241670211,0.217524167021086,0.217524167021086,0.0120046449790886
2.6,18.69,18.8085005400329,0.118500540032926,0.118500540032926,0.00634031781877614
2.65,19.12,19.2803596065319,0.16035960653193,0.16035960653193,0.00838700870982898
2.7,19.45,19.7333761681661,0.283376168166058,0.283376168166058,0.0145694688003114
2.75,20.04,20.2189347156692,0.178934715669243,0.178934715669243,0.00892887802740733
2.8,20.56,20.7679240877455,0.207924087745486,0.207924087745486,0.0101130392872318
2.85,21.13,21.2490085417017,0.119008541701707,0.119008541701707,0.0056322073687509
2.9,21.75,21.7724934935121,0.0224934935120586,0.0224934935120586,0.00103418360974982
2.95,22.43,22.3792420712868,-0.0507579287132174,0.0507579287132174,0.00226294822618
3,23.06,22.9730758510466,-0.0869241489534147,0.0869241489534147,0.00376947740474478
3.05,23.55,23.5421607380828,-0.0078392619171801,0.0078392619171801,0.000332877363786841
3.1,23.95,24.1195548995033,0.169554899503282,0.169554899503282,0.00707953651370698
3.15,24.39,24.7118375572925,0.321837557292536,0.321837557292536,0.013195471803712
3.2,25.19,25.2988235818657,0.108823581865739,0.108823581865739,0.00432011043532111
3.25,25.62,26.0008842516594,0.380884251659399,0.380884251659399,0.0148666764894379
3.3,25.99,26.6408182804308,0.650818280430787,0.650818280430787,0.0250411035179218
3.35,26.91,27.2489292868671,0.338929286867074,0.338929286867074,0.0125949196160191
3.4,27.42,27.9245252824761,0.504525282476102,0.504525282476102,0.0183999008926368
3.45,28.15,28.6469284110513,0.496928411051321,0.496928411051321,0.0176528742824626
3.5,28.74,29.3782213375116,0.63822133751162,0.63822133751162,0.0222067271228817
3.55,29.51,30.118342163269,0.608342163269018,0.608342163269018,0.0206147801853276
3.6,30.43,30.9272469422805,0.497246942280455,0.497246942280455,0.0163406816391868
3.65,31.27,31.7172401432797,0.447240143279664,0.447240143279664,0.0143025309651316
3.7,31.83,32.5386406800417,0.708640680041711,0.708640680041711,0.022263295006023
3.75,32.67,33.3203336423273,0.650333642327332,0.650333642327332,0.019906141485379
3.8,33.42,34.1722703565347,0.752270356534659,0.752270356534659,0.0225095857730299
3.85,34.09,35.0393951129052,0.949395112905236,0.949395112905236,0.0278496659696461
3.9,35.3,35.8990329964807,0.59903299648073,0.59903299648073,0.0169697732714088
3.95,36.3,36.8106303263842,0.510630326384181,0.510630326384181,0.0140669511400601
4,37.13,37.7347416061534,0.604741606153382,0.604741606153382,0.0162871426381196
4.05,38.19,38.6619353412353,0.471935341235316,0.471935341235316,0.0123575632687959
4.1,39.04,39.6527943925519,0.612794392551898,0.612794392551898,0.0156965776780712
4.15,40.06,40.6890190889937,0.629019088993715,0.629019088993715,0.0157019243383354
4.2,40.82,41.6940386377994,0.874038637799444,0.874038637799444,0.0214120195443274
4.25,41.86,42.7457997849374,0.885799784937412,0.885799784937412,0.02116100776248
4.3,42.61,43.8060943443449,1.19609434434489,1.19609434434489,0.0280707426506663
4.35,43.67,44.9234151825936,1.25341518259362,1.25341518259362,0.0287019734965336
4.4,44.93,46.0784447470917,1.14844474709174,1.14844474709174,0.0255607555551245
4.45,45.76,47.2318827178996,1.47188271789963,1.47188271789963,0.0321652691848696
4.5,47.04,48.404446442876,1.36444644287598,1.36444644287598,0.0290060893468533
4.55,48.35,49.6068713838118,1.25687138381184,1.25687138381184,0.025995271640369
4.6,48.98,50.8699115738301,1.88991157383013,1.88991157383013,0.0385853730875895
4.65,50.18,52.144340086335,1.964340086335,1.964340086335,0.0391458765710442
4.7,51.7,53.4609495158028,1.76094951580283,1.76094951580283,0.034060919067753
4.75,52.89,54.8305524707137,1.94055247071375,1.94055247071375,0.036690347338131
4.8,54.34,56.2456403426803,1.9056403426803,1.9056403426803,0.0350688322171568
4.85,55.59,57.6715644735822,2.08156447358224,2.08156447358224,0.0374449446587919
4.9,57.11,59.1338035458991,2.02380354589915,2.02380354589915,0.0354369382927534
4.95,58.41,60.6327134746337,2.22271347463369,2.22271347463369,0.0380536462015697
5,59.89,62.1792202448637,2.28922024486367,2.28922024486367,0.0382237476183615
5.05,61.63,63.7442732239505,2.11427322395053,2.11427322395053,0.0343059098482968
5.1,63.21,65.3388457519712,2.12884575197125,2.12884575197125,0.0336789392813044
5.15,64.88,66.9939357470594,2.11393574705944,2.11393574705944,0.0325822402444427
5.2,66.58,68.6705663260322,2.09056632603216,2.09056632603216,0.0313993139986807
5.25,68.22,70.4197864406881,2.19978644068814,2.19978644068814,0.0322454769963082
5.3,69.66,72.1926715301736,2.53267153017357,2.53267153017357,0.0363576159944527
5.35,71.11,73.9903241898207,2.88032418982066,2.88032418982066,0.040505191812975
5.4,72.9,75.8738748568755,2.9738748568755,2.9738748568755,0.0407938937843004
5.45,75,77.7744825135412,2.77448251354123,2.77448251354123,0.0369931001805497
5.5,77.05,79.733335407774,2.68333540777397,2.68333540777397,0.034825897570071
5.55,78.66,81.7416517922797,3.08165179227974,3.08165179227974,0.0391768598052345
5.6,80.51,83.800680682172,3.29068068217201,3.29068068217201,0.0408729435122595
5.65,82.6,85.8917026317611,3.2917026317611,3.2917026317611,0.0398511214498922
5.7,84.49,88.0660305309583,3.57603053095828,3.57603053095828,0.0423248968038617
5.75,86.85,90.2950104217903,3.44501042179034,3.44501042179034,0.0396662109590137
5.8,89.41,92.550022335532,3.14002233553204,3.14002233553204,0.0351193640032663
5.85,92.5,94.8724811509771,2.37248115097711,2.37248115097711,0.0256484448754282
5.9,95.32,97.2638374743819,1.94383747438192,1.94383747438192,0.0203927557110986
5.95,97.92,99.7155785416286,1.79557854162856,1.79557854162856,0.0183371991587884
